PreCondName,TrgCol,ratingName_EN,ratingName_CN,CSName,UCSName,SoundName,ExtName,PreCond.thisRepN,PreCond.thisTrialN,PreCond.thisN,PreCond.thisIndex,RatingPreCond.thisRepN,RatingPreCond.thisTrialN,RatingPreCond.thisN,RatingPreCond.thisIndex,Cond.thisRepN,Cond.thisTrialN,Cond.thisN,Cond.thisIndex,RatingCond.thisRepN,RatingCond.thisTrialN,RatingCond.thisN,RatingCond.thisIndex,Extinction.thisRepN,Extinction.thisTrialN,Extinction.thisN,Extinction.thisIndex,InstrBkg.started,TagFig.started,InstrKeyResp.started,InstrKeyResp.keys,InstrKeyResp.rt,precondBkg.started,imagePreCond.started,imagePreCond.stopped,BlankBkg.started,BlankBkg.stopped,Bkg.started,image.started,Scale.started,Scale.response,Scale.rt,fearRating.keys,fearRating.rt,InstrBkg2.started,TagFig2.started,key_resp.started,key_resp.keys,key_resp.rt,CSBkg.started,CS_image.started,UCSBkg.started,UCS_image.started,sound_1.started,sound_1.stopped,UCSBkg.stopped,UCS_image.stopped,InstrBkg3.started,TagFig3.started,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,ExtBkg.started,Ext_image.started,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.722352834010962,18.722352834010962,18.722352834010962,space,17.704231000010623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
Stimuli/CS+4.BMP,0.4,,,,,,,0,0,0,14,,,,,,,,,,,,,,,,,,,,,,36.837404334015446,36.837404334015446,42.74738379201153,42.76620762501261,46.87757412501378,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
Stimuli/CS+3.BMP,-0.1,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,46.87757412501378,46.87757412501378,52.847822500014445,52.884234791999916,57.11037966699223,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
Stimuli/CS+1.BMP,0.4,,,,,,,0,2,2,5,,,,,,,,,,,,,,,,,,,,,,57.11037966699223,57.11037966699223,63.081418375018984,63.11719187500421,67.42209158401238,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
Stimuli/CS+1.BMP,0.4,,,,,,,0,3,3,8,,,,,,,,,,,,,,,,,,,,,,67.42209158401238,67.42209158401238,73.39845658399281,73.43430462499964,77.71831766699324,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
Stimuli/CS+1.BMP,0.4,,,,,,,0,4,4,9,,,,,,,,,,,,,,,,,,,,,,77.71831766699324,77.71831766699324,83.6997004589939,83.7176271250064,87.91801837499952,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
Stimuli/CS+3.BMP,-0.1,,,,,,,0,5,5,2,,,,,,,,,,,,,,,,,,,,,,87.91801837499952,87.91801837499952,93.88260208399151,93.91790304202004,98.00096787500661,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
Stimuli/CS+3.BMP,-0.1,,,,,,,0,6,6,4,,,,,,,,,,,,,,,,,,,,,,98.00096787500661,98.00096787500661,103.96785849999287,104.00241720900522,108.2240806670161,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
Stimuli/CS+4.BMP,0.4,,,,,,,0,7,7,12,,,,,,,,,,,,,,,,,,,,,,108.2240806670161,108.2240806670161,,114.21926954199444,118.40203024999937,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
Stimuli/CS+4.BMP,0.4,,,,,,,0,8,8,13,,,,,,,,,,,,,,,,,,,,,,118.40203024999937,118.40203024999937,124.38317333400482,124.40241695899749,128.72995183401508,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
Stimuli/CS+4.BMP,0.4,,,,,,,0,9,9,10,,,,,,,,,,,,,,,,,,,,,,128.72995183401508,128.72995183401508,134.7186109170143,134.7333455000189,138.90487929200754,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
Stimuli/CS+4.BMP,0.4,,,,,,,0,10,10,11,,,,,,,,,,,,,,,,,,,,,,138.90487929200754,138.90487929200754,144.88429824999184,144.90275037501124,149.26915720899706,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
Stimuli/CS+3.BMP,-0.1,,,,,,,0,11,11,0,,,,,,,,,,,,,,,,,,,,,,149.26915720899706,149.26915720899706,155.23701729200548,155.27042495901696,159.5695753339969,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
Stimuli/CS+1.BMP,0.4,,,,,,,0,12,12,7,,,,,,,,,,,,,,,,,,,,,,159.5695753339969,159.5695753339969,165.53737037500832,165.57071845899918,169.7235689999943,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
Stimuli/CS+1.BMP,0.4,,,,,,,0,13,13,6,,,,,,,,,,,,,,,,,,,,,,169.7235689999943,169.7235689999943,175.70189820899395,175.7375985000108,179.97696308401646,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
Stimuli/CS+3.BMP,-0.1,,,,,,,0,14,14,1,,,,,,,,,,,,,,,,,,,,,,179.97696308401646,179.97696308401646,185.95402579201618,185.9703826670011,190.1097157089971,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,-0.1,Instructions_EN/ratingCS+1.png,Instructions_CN/ratingCS+1.png,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,190.1097157089971,190.1097157089971,190.1097157089971,None,None,1,10.094404375005979,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,Instructions_EN/ratingCS+3.png,Instructions_CN/ratingCS+3.png,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,200.25717291701585,200.25717291701585,200.25717291701585,None,None,1,3.7237273750070017,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,-0.1,Instructions_EN/ratingCS+4.png,Instructions_CN/ratingCS+4.png,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,204.04283562500495,204.04283562500495,204.04283562500495,None,None,1,3.503135667007882,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.5850875840115,207.5850875840115,207.5850875840115,space,6.957306875003269,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,0,0,41,,,,,,,,,,,,,,,,,221.58849695901154,225.8156585000106,,,,,,,,,,,,,214.59116033400642,214.59116033400642,220.60151658399263,220.60151658399263,220.6026475423501,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,1,1,34,,,,,,,,,,,,,,,,,232.8191032090108,237.12297808399308,,,,,,,,,,,,,225.8156585000106,225.8156585000106,231.83849337499123,231.83849337499123,231.83897079234208,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,244.12203958400642,248.3226218339987,,,,,,,,,,,,,237.12297808399308,237.12297808399308,243.1270925840072,243.1270925840072,243.11994616667315,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,3,3,26,,,,,,,,,,,,,,,,,256.3361060000025,260.4894602500135,,,,,,,,,,,,,248.3226218339987,248.3226218339987,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,4,4,33,,,,,,,,,,,,,,,,,267.4890497919987,271.6449726250139,,,,,,,,,,,,,260.4894602500135,260.4894602500135,266.58695554200676,266.58695554200676,266.58767254167276,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,-0.1,,,Stimuli/CS+1.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,5,5,1,,,,,,,,,,,,,,,,,279.42577408399666,283.6400972919946,,,,,,,,,,,,,271.6449726250139,271.6449726250139,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,6,6,43,,,,,,,,,,,,,,,,,290.64034208399244,294.6902216669987,,,,,,,,,,,,,283.6400972919946,283.6400972919946,289.7389187499939,289.7389187499939,289.7382179586838,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,301.69129216700094,305.9754693750001,,,,,,,,,,,,,294.6902216669987,294.6902216669987,300.6906799999997,300.6906799999997,300.67486133368607,301.6712311670126,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,8,8,20,,,,,,,,,,,,,,,,,313.8958673340094,318.0140254590078,,,,,,,,,,,,,305.9754693750001,305.9754693750001,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,9,9,16,,,,,,,,,,,,,,,,,325.85069950000616,329.90801095901406,,,,,,,,,,,,,318.0140254590078,318.0140254590078,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,10,10,44,,,,,,,,,,,,,,,,,336.908241541998,341.2415463750076,,,,,,,,,,,,,329.90801095901406,329.90801095901406,336.041087834019,336.041087834019,336.0396815420012,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,11,11,22,,,,,,,,,,,,,,,,,349.17069612501655,353.4253122920054,,,,,,,,,,,,,341.2415463750076,341.2415463750076,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,12,12,25,,,,,,,,,,,,,,,,,361.39810820901766,365.83011329200235,,,,,,,,,,,,,353.4253122920054,353.4253122920054,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,13,13,19,,,,,,,,,,,,,,,,,373.7695803340175,378.28440441700513,,,,,,,,,,,,,365.83011329200235,365.83011329200235,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,-0.1,,,Stimuli/CS+4.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,14,14,30,,,,,,,,,,,,,,,,,386.2656803340069,390.4785455840174,,,,,,,,,,,,,378.28440441700513,378.28440441700513,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,-0.1,,,Stimuli/CS+4.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,15,15,32,,,,,,,,,,,,,,,,,398.42090125000686,402.81559158401797,,,,,,,,,,,,,390.4785455840174,390.4785455840174,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,16,16,42,,,,,,,,,,,,,,,,,409.81045099999756,414.24665145901963,,,,,,,,,,,,,402.81559158401797,402.81559158401797,408.93367679201765,408.93367679201765,408.92555025033846,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,-0.1,,,Stimuli/CS+1.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,17,17,2,,,,,,,,,,,,,,,,,422.1637547920109,426.27356958400924,,,,,,,,,,,,,414.24665145901963,414.24665145901963,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,-0.1,,,Stimuli/CS+1.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,18,18,0,,,,,,,,,,,,,,,,,434.22275720900507,438.5291921250173,,,,,,,,,,,,,426.27356958400924,426.27356958400924,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,19,19,11,,,,,,,,,,,,,,,,,445.52891608400387,449.6864119590027,,,,,,,,,,,,,438.5291921250173,438.5291921250173,444.6671809999971,444.6671809999971,444.65928887500775,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,20,20,4,,,,,,,,,,,,,,,,,456.6954539169965,460.97872154199285,,,,,,,,,,,,,449.6864119590027,449.6864119590027,455.6962441249925,455.6962441249925,455.69530887567475,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,21,21,38,,,,,,,,,,,,,,,,,467.98002337501384,472.2121185839933,,,,,,,,,,,,,460.97872154199285,460.97872154199285,466.9788290419965,466.9788290419965,466.9630175006789,467.9595051250071,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,22,22,14,,,,,,,,,,,,,,,,,479.24066108401166,483.35175166701083,,,,,,,,,,,,,472.2121185839933,472.2121185839933,478.22902020899346,478.22902020899346,478.2132625006818,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,23,23,29,,,,,,,,,,,,,,,,,491.26428770899656,495.38494445901597,,,,,,,,,,,,,483.35175166701083,483.35175166701083,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,24,24,17,,,,,,,,,,,,,,,,,503.22384725001757,507.2800862500153,,,,,,,,,,,,,495.38494445901597,495.38494445901597,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,25,25,36,,,,,,,,,,,,,,,,,514.2803830839985,518.5135011670063,,,,,,,,,,,,,507.2800862500153,507.2800862500153,513.3628319590061,513.3628319590061,513.3449091673441,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,26,26,13,,,,,,,,,,,,,,,,,525.514434584009,529.8641362500202,,,,,,,,,,,,,518.5135011670063,518.5135011670063,524.5154370840173,524.5154370840173,524.5120137086817,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,27,27,15,,,,,,,,,,,,,,,,,537.804670417012,541.9984288340202,,,,,,,,,,,,,529.8641362500202,529.8641362500202,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,-0.1,,,Stimuli/CS+4.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,28,28,31,,,,,,,,,,,,,,,,,549.9583195419982,554.4096481669985,,,,,,,,,,,,,541.9984288340202,541.9984288340202,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,29,29,18,,,,,,,,,,,,,,,,,562.3367090419924,566.4912525840045,,,,,,,,,,,,,554.4096481669985,554.4096481669985,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,30,30,5,,,,,,,,,,,,,,,,,573.481890916999,577.6206145840115,,,,,,,,,,,,,566.4912525840045,566.4912525840045,572.565424417,572.565424417,572.5492987923402,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,31,31,10,,,,,,,,,,,,,,,,,584.6312872919952,588.8196280840202,,,,,,,,,,,,,577.6206145840115,577.6206145840115,583.6154597089917,583.6154597089917,583.6157184166698,,584.6144764590135,584.6144764590135,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,32,32,27,,,,,,,,,,,,,,,,,596.8838746249967,601.0448802500032,,,,,,,,,,,,,588.8196280840202,588.8196280840202,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,33,33,23,,,,,,,,,,,,,,,,,608.9684928340139,613.0763635000039,,,,,,,,,,,,,601.0448802500032,601.0448802500032,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,34,34,39,,,,,,,,,,,,,,,,,620.0833275839977,624.2354244590097,,,,,,,,,,,,,613.0763635000039,613.0763635000039,619.1854934589937,619.1854934589937,619.1666047499981,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,35,35,21,,,,,,,,,,,,,,,,,632.0938986249967,636.4772652090178,,,,,,,,,,,,,624.2354244590097,624.2354244590097,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,36,36,8,,,,,,,,,,,,,,,,,643.4841942499916,647.7877299170068,,,,,,,,,,,,,636.4772652090178,636.4772652090178,642.5709466669941,642.5709466669941,642.567370583996,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,37,37,12,,,,,,,,,,,,,,,,,654.8012948750111,659.0374411249941,,,,,,,,,,,,,647.7877299170068,647.7877299170068,653.786069209018,653.786069209018,653.7851628756655,654.7841928749986,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,38,38,37,,,,,,,,,,,,,,,,,666.0338713749952,670.370626125019,,,,,,,,,,,,,659.0374411249941,659.0374411249941,665.0552499589976,665.0552499589976,665.0511590836725,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,39,39,28,,,,,,,,,,,,,,,,,678.2773812919913,682.3454912500165,,,,,,,,,,,,,670.370626125019,670.370626125019,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,40,40,35,,,,,,,,,,,,,,,,,689.351508666994,693.4875624589913,,,,,,,,,,,,,682.3454912500165,682.3454912500165,688.419940916996,688.419940916996,688.41864829233,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,41,41,40,,,,,,,,,,,,,,,,,700.5025290840131,704.6563200840028,,,,,,,,,,,,,693.4875624589913,693.4875624589913,699.5030362090038,699.5030362090038,699.5028499166694,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,42,42,24,,,,,,,,,,,,,,,,,712.4930263340066,716.6973262090178,,,,,,,,,,,,,704.6563200840028,704.6563200840028,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,43,43,6,,,,,,,,,,,,,,,,,723.7026330840017,727.8870787089982,,,,,,,,,,,,,716.6973262090178,716.6973262090178,722.8398115420132,722.8398115420132,722.8373259170097,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.9,,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,44,44,9,,,,,,,,,,,,,,,,,734.8868041250098,739.0498791249993,,,,,,,,,,,,,727.8870787089982,727.8870787089982,733.8892747920181,733.8892747920181,733.886869958664,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,-0.1,Instructions_EN/ratingCS+1.png,Instructions_CN/ratingCS+1.png,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,739.0498791249993,739.0498791249993,739.0498791249993,None,None,4,19.42452908301493,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,Instructions_EN/ratingCS+3.png,Instructions_CN/ratingCS+3.png,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,758.5681404170173,758.5681404170173,758.5681404170173,None,None,1,1.5376677080057561,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,-0.1,Instructions_EN/ratingCS+4.png,Instructions_CN/ratingCS+4.png,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,760.1396444170095,760.1396444170095,760.1396444170095,None,None,6,3.6089647919870913,,,,,,,,,,,,,,,,,,,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,763.7914504999935,763.7914504999935,763.7914504999935,space,2.8457164999854285,,,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,0.4,,,,,,Stimuli/CS+1.BMP,,,,,,,,,,,,,,,,,0,0,0,14,,,,,,,,,772.6719994170126,776.9773668340058,,,,,,,,,,,,,,,,,,,,,,,,,,766.6729138749943,766.6729138749943,Choaib,001,2022-12-24_13h09.04.319,FigureTest,2022.2.4,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,776.9773668340058,776.9773668340058,,,,,,,
