PreCondName,TrgCol,ratingName,CSName,UCSName,SoundName,ExtName,PreCond.thisRepN,PreCond.thisTrialN,PreCond.thisN,PreCond.thisIndex,RatingPreCond.thisRepN,RatingPreCond.thisTrialN,RatingPreCond.thisN,RatingPreCond.thisIndex,Cond.thisRepN,Cond.thisTrialN,Cond.thisN,Cond.thisIndex,RatingCond.thisRepN,RatingCond.thisTrialN,RatingCond.thisN,RatingCond.thisIndex,Extinction.thisRepN,Extinction.thisTrialN,Extinction.thisN,Extinction.thisIndex,RatingExt.thisRepN,RatingExt.thisTrialN,RatingExt.thisN,RatingExt.thisIndex,InstrBkg.started,TagFig.started,InstrKeyResp.started,InstrKeyResp.keys,InstrKeyResp.rt,precondBkg.started,imagePreCond.started,imagePreCond.stopped,BlankBkg.started,BlankBkg.stopped,Bkg.started,image.started,Scale.started,Scale.response,Scale.rt,fearRating.keys,fearRating.rt,InstrBkg2.started,TagFig2.started,key_resp.started,key_resp.keys,key_resp.rt,CSBkg.started,CS_image.started,UCSBkg.started,UCS_image.started,sound_1.started,CSBkg.stopped,CS_image.stopped,sound_1.stopped,InstrBkg3.started,TagFig3.started,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,ExtBkg.started,Ext_image.started,EndTxt.started,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.623608333000448,16.623608333000448,16.623608333000448,space,3.7167547080025543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
Stimuli/CS+1.BMP,0.4,,,,,,0,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,20.43467691699334,20.43467691699334,26.372671624994837,26.391584041994065,30.623353541988763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
Stimuli/CS+3.BMP,-0.1,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,30.623353541988763,30.623353541988763,36.58963174998644,36.621503207992646,41.09381287499855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
Stimuli/CS+1.BMP,0.4,,,,,,0,2,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,41.09381287499855,41.09381287499855,47.05741974999546,47.07234279198747,51.26216683299572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
Stimuli/CS+3.BMP,-0.1,,,,,,0,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,51.26216683299572,51.26216683299572,57.24085108299914,57.25535833298636,61.3458534579986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
Stimuli/CS+1.BMP,0.4,,,,,,0,4,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,61.3458534579986,61.3458534579986,67.30555487499805,67.34042104199762,71.44221062499855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
Stimuli/CS+3.BMP,-0.1,,,,,,0,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,71.44221062499855,71.44221062499855,77.40698212498683,77.42308329200023,81.8825629579951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
Stimuli/CS+4.BMP,0.4,,,,,,0,6,6,11,,,,,,,,,,,,,,,,,,,,,,,,,,81.8825629579951,81.8825629579951,87.8577052079927,87.87384449999081,91.97348829198745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
Stimuli/CS+4.BMP,0.4,,,,,,0,7,7,13,,,,,,,,,,,,,,,,,,,,,,,,,,91.97348829198745,91.97348829198745,97.94100358299329,97.9751085829921,102.29508554199128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
Stimuli/CS+3.BMP,-0.1,,,,,,0,8,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,102.29508554199128,102.29508554199128,108.25787074999243,108.2918751249963,112.48679966699274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
Stimuli/CS+3.BMP,-0.1,,,,,,0,9,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,112.48679966699274,112.48679966699274,118.4572152079927,118.4914202499931,122.57178874999227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
Stimuli/CS+1.BMP,0.4,,,,,,0,10,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,122.57178874999227,122.57178874999227,128.5420193329919,128.55864608299453,132.9409626669949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
Stimuli/CS+4.BMP,0.4,,,,,,0,11,11,10,,,,,,,,,,,,,,,,,,,,,,,,,,132.9409626669949,132.9409626669949,138.9077581249876,138.9422302079911,143.11785662498733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
Stimuli/CS+4.BMP,0.4,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,143.11785662498733,143.11785662498733,149.0776304579922,149.09359333298926,153.39455816699774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
Stimuli/CS+1.BMP,0.4,,,,,,0,13,13,9,,,,,,,,,,,,,,,,,,,,,,,,,,153.39455816699774,153.39455816699774,159.37746112499735,159.39222616699408,163.6109964579955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
Stimuli/CS+4.BMP,0.4,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,163.6109964579955,163.6109964579955,,169.59190195798874,173.94822237499466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,-0.1,Instructions_EN/ratingCS+1.png,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,173.94822237499466,173.94822237499466,173.94822237499466,None,None,5,5.268968626012793,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.4,Instructions_EN/ratingCS+3.png,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,180.4106299579871,180.4106299579871,180.4106299579871,None,None,5,0.1464380420075031,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,-0.1,Instructions_EN/ratingCS+4.png,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,180.63275979198806,180.63275979198806,180.63275979198806,None,None,5,1.4198129580181558,,,,,,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.1182195829897,182.1182195829897,182.1182195829897,space,1.222763042023871,,,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.9,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,0,0,40,,,,,,,,,,,,,,,,,,,,,190.35952379199443,194.47113437499502,,,,,,,,,,,,,183.41762712498894,183.41762712498894,189.433664917,189.433664917,189.42800735839992,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.4,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,1,1,25,,,,,,,,,,,,,,,,,,,,,202.90083766699536,207.1782442919939,,,,,,,,,,,,,194.47113437499502,194.47113437499502,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.9,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,2,2,4,,,,,,,,,,,,,,,,,,,,,214.17600370799482,218.41345295798965,,,,,,,,,,,,,207.1782442919939,207.1782442919939,213.30007216699596,213.30007216699596,213.2928830077988,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.9,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,3,3,7,,,,,,,,,,,,,,,,,,,,,225.42740479198983,229.5479224169976,,,,,,,,,,,,,218.41345295798965,218.41345295798965,224.427203291998,224.427203291998,224.42579620409523,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.9,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,4,4,10,,,,,,,,,,,,,,,,,,,,,236.5608390829875,240.97840662499948,,,,,,,,,,,,,229.5479224169976,229.5479224169976,235.56359704199713,235.56359704199713,235.56225337109353,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.4,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,5,5,27,,,,,,,,,,,,,,,,,,,,,249.0970544169977,253.44868637499167,,,,,,,,,,,,,240.97840662499948,240.97840662499948,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,-0.1,,Stimuli/CS+4.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,6,6,30,,,,,,,,,,,,,,,,,,,,,261.49913374999596,265.56209379198845,,,,,,,,,,,,,253.44868637499167,253.44868637499167,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.9,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,7,7,42,,,,,,,,,,,,,,,,,,,,,272.5611863749946,276.9370536669885,,,,,,,,,,,,,265.56209379198845,265.56209379198845,271.6634382499906,271.6634382499906,271.6448118915956,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.4,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,8,8,28,,,,,,,,,,,,,,,,,,,,,284.96008024999173,289.15927004200057,,,,,,,,,,,,,276.9370536669885,276.9370536669885,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.9,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,9,9,12,,,,,,,,,,,,,,,,,,,,,296.1627578329935,300.4110478329967,,,,,,,,,,,,,289.15927004200057,289.15927004200057,295.3104164999968,295.3104164999968,295.31294578710515,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.4,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,10,10,23,,,,,,,,,,,,,,,,,,,,,308.49211820799974,312.69890449999366,,,,,,,,,,,,,300.4110478329967,300.4110478329967,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.4,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,11,11,21,,,,,,,,,,,,,,,,,,,,,320.67016037499707,324.91710012499243,,,,,,,,,,,,,312.69890449999366,312.69890449999366,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.4,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,12,12,20,,,,,,,,,,,,,,,,,,,,,333.2967179579864,337.6795091669919,,,,,,,,,,,,,324.91710012499243,324.91710012499243,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.9,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,13,13,8,,,,,,,,,,,,,,,,,,,,,344.6807552919927,348.8203231669904,,,,,,,,,,,,,337.6795091669919,337.6795091669919,343.77428433299065,343.77428433299065,343.7618735576049,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.9,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,14,14,35,,,,,,,,,,,,,,,,,,,,,355.8302868749888,360.09052499999234,,,,,,,,,,,,,348.8203231669904,348.8203231669904,354.8383993749885,354.8383993749885,354.8321952870989,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,-0.1,,Stimuli/CS+1.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,15,15,0,,,,,,,,,,,,,,,,,,,,,368.1914425829891,372.2585533329984,,,,,,,,,,,,,360.09052499999234,360.09052499999234,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.9,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,16,16,13,,,,,,,,,,,,,,,,,,,,,379.26398474999587,383.3535538750002,,,,,,,,,,,,,372.2585533329984,372.2585533329984,378.34534170798725,378.34534170798725,378.3466972666007,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.4,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,17,17,15,,,,,,,,,,,,,,,,,,,,,391.3848141669878,395.7296101249958,,,,,,,,,,,,,383.3535538750002,383.3535538750002,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,-0.1,,Stimuli/CS+1.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,18,18,2,,,,,,,,,,,,,,,,,,,,,403.81185770798766,408.16029349999735,,,,,,,,,,,,,395.7296101249958,395.7296101249958,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,-0.1,,Stimuli/CS+4.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,19,19,32,,,,,,,,,,,,,,,,,,,,,416.1901308749948,420.26424666699313,,,,,,,,,,,,,408.16029349999735,408.16029349999735,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.9,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,20,20,5,,,,,,,,,,,,,,,,,,,,,427.2480493329931,431.6054057919973,,,,,,,,,,,,,420.26424666699313,420.26424666699313,426.38754604199494,426.38754604199494,426.3814623788989,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.9,,Stimuli/CS+1.BMP,Stimuli/UCS1.BMP,Sound/scream1.wav,,,,,,,,,,0,21,21,11,,,,,,,,,,,,,,,,,,,,,438.61530266699265,443.1028113749926,,,,,,,,,,,,,431.6054057919973,431.6054057919973,437.6194959169952,437.6194959169952,437.61511103709347,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.9,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,22,22,44,,,,,,,,,,,,,,,,,,,,,450.0992686249956,454.49995954199403,,,,,,,,,,,,,443.1028113749926,443.1028113749926,449.12077558299643,449.12077558299643,449.11519591209947,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.9,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,23,23,33,,,,,,,,,,,,,,,,,,,,,461.51575608299754,465.8534011669981,,,,,,,,,,,,,454.49995954199403,454.49995954199403,460.5046056249994,460.5046056249994,460.49905049609663,460.5046056249994,460.5046056249994,461.5003892079985,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.4,,Stimuli/CS+3.BMP,Stimuli/black.PNG,Sound/silent.wav,,,,,,,,,,0,24,24,19,,,,,,,,,,,,,,,,,,,,,473.99785270799475,478.2635912919941,,,,,,,,,,,,,465.8534011669981,465.8534011669981,,,,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
,0.9,,Stimuli/CS+4.BMP,Stimuli/UCS4.BMP,Sound/laugh1.wav,,,,,,,,,,0,25,25,38,,,,,,,,,,,,,,,,,,,,,485.2665019579872,489.65688712499104,,,,,,,,,,,,,478.2635912919941,478.2635912919941,484.4043112079962,484.4043112079962,484.3982787118934,,,,,,,,,,,,Demo,001,2022-12-14_05h50.47.314,FigureTest,2022.2.4,59.46861804093505,
