PreCondName,TrgCol,ratingName,CSName,UCSName,SoundName,ExtName,PreConditiong.thisRepN,PreConditiong.thisTrialN,PreConditiong.thisN,PreConditiong.thisIndex,Rating1.thisRepN,Rating1.thisTrialN,Rating1.thisN,Rating1.thisIndex,Conditioning.thisRepN,Conditioning.thisTrialN,Conditioning.thisN,Conditioning.thisIndex,Rating2.thisRepN,Rating2.thisTrialN,Rating2.thisN,Rating2.thisIndex,Extinction.thisRepN,Extinction.thisTrialN,Extinction.thisN,Extinction.thisIndex,Rating3.thisRepN,Rating3.thisTrialN,Rating3.thisN,Rating3.thisIndex,InstrBkg.started,InstrBkg.stopped,TagFig.started,TagFig.stopped,InstrKeyResp.keys,InstrKeyResp.rt,InstrKeyResp.started,InstrKeyResp.stopped,precondBkg.started,precondBkg.stopped,imagePreCond.started,imagePreCond.stopped,BlankBkg.started,BlankBkg.stopped,Bkg.started,Bkg.stopped,image.started,image.stopped,Scale.response,Scale.rt,Scale.started,Scale.stopped,InstrBkg2.started,InstrBkg2.stopped,TagFig2.started,TagFig2.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,CSBkg.started,CSBkg.stopped,CS_image.started,CS_image.stopped,UCSBkg.started,UCSBkg.stopped,UCS_image.started,UCS_image.stopped,sound_1.started,sound_1.stopped,InstrBkg3.started,InstrBkg3.stopped,TagFig3.started,TagFig3.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,ExtBkg.started,ExtBkg.stopped,Ext_image.started,Ext_image.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.46371799998451,None,39.46371799998451,None,space,10.745648799987976,39.46371799998451,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
PreCondition\CS-.PNG,0.4,,,,,,0,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.25293890002649,None,50.25293890002649,None,56.25239959999453,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
PreCondition\CS-.PNG,0.4,,,,,,0,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.38493990001734,None,62.38493990001734,68.36847769998712,68.38512719998835,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
PreCondition\CS+.PNG,-0.1,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.63500240002759,None,74.63500240002759,80.633450000023,80.65040570002748,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
PreCondition\CS-.PNG,0.4,,,,,,0,3,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.76548870000988,None,86.76548870000988,92.74923060002038,92.76602969999658,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
PreCondition\CS+.PNG,-0.1,,,,,,0,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.03163089998998,None,99.03163089998998,105.014391899982,105.03105230000801,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
PreCondition\CS-.PNG,0.4,,,,,,0,5,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.19814150000457,None,111.19814150000457,117.196776900033,117.21284280001419,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
PreCondition\CS-.PNG,0.4,,,,,,0,6,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.6463201000006,None,123.6463201000006,129.6283259000047,129.66182229999686,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
PreCondition\CS+.PNG,-0.1,,,,,,0,7,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.86062659998424,None,135.86062659998424,141.84398790000705,141.86069649999263,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
PreCondition\CS+.PNG,-0.1,,,,,,0,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.00978070002748,None,148.00978070002748,153.99290610000025,154.00906180002494,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
PreCondition\CS+.PNG,-0.1,,,,,,0,9,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.19245219998993,None,160.19245219998993,166.17479660001118,166.20761510002194,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,Rating\ratingCS+.png,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.02635900001042,None,176.02635900001042,None,1.9921874999999998,12.742366100021172,176.02635900001042,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,Rating\ratingCS-.png,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.96280179999303,None,189.96280179999303,None,2.1640625,2.2216024000081234,189.96280179999303,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.98387009999715,None,191.98387009999715,None,space,15.613935600034893,191.98387009999715,None,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,,Condition\CS+.PNG,Condition\UCS.PNG,Sound\scream1.wav,,,,,,,,,,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,213.63722289999714,None,,,,,,,,,,,,,,,,,207.63457220001146,None,207.63457220001146,None,212.65119410003535,None,212.65119410003535,None,212.65434274001746,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,,Condition\CS+.PNG,Condition\UCS.PNG,Sound\scream1.wav,,,,,,,,,,0,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,225.96538619999774,None,,,,,,,,,,,,,,,,,219.95225030003348,None,219.95225030003348,None,224.9525175000308,None,224.9525175000308,None,224.9527590200014,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,Condition\CS-.PNG,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,2,2,14,,,,,,,,,,,,,,,,,,,,,,,,,240.4131977999932,None,,,,,,,,,,,,,,,,,231.98816780000925,None,231.98816780000925,None,None,None,None,None,None,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,,Condition\CS+.PNG,Condition\UCS.PNG,Sound\scream1.wav,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,252.72287729999516,None,,,,,,,,,,,,,,,,,246.70576899999287,None,246.70576899999287,None,251.79328869999154,None,251.79328869999154,None,251.7892481199815,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,Condition\CS-.PNG,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,4,4,16,,,,,,,,,,,,,,,,,,,,,,,,,267.27983830001904,None,,,,,,,,,,,,,,,,,258.84605990001,None,258.84605990001,None,None,None,None,None,None,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,Condition\CS-.PNG,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,5,5,17,,,,,,,,,,,,,,,,,,,,,,,,,279.3717546000262,None,,,,,,,,,,,,,,,,,273.31319590000203,None,273.31319590000203,None,279.318511200021,None,279.318511200021,None,279.2606292596902,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,Condition\CS-.PNG,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,6,6,11,,,,,,,,,,,,,,,,,,,,,,,,,291.782968399988,None,,,,,,,,,,,,,,,,,285.72156610002276,None,285.72156610002276,None,291.70164450001903,None,291.70164450001903,None,291.685932679713,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,Condition\CS-.PNG,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,7,7,12,,,,,,,,,,,,,,,,,,,,,,,,,303.94157640001504,None,,,,,,,,,,,,,,,,,297.9207328000339,None,297.9207328000339,None,303.9053272000165,None,303.9053272000165,None,303.88579477972235,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0,,Condition\CS+.PNG,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,8,8,0,,,,,,,,,,,,,,,,,,,,,,,,,316.1121762000257,None,,,,,,,,,,,,,,,,,310.0409755000146,None,310.0409755000146,None,316.05330269999104,None,316.05330269999104,None,315.98885755968513,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0,,Condition\CS+.PNG,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,328.28873590001604,None,,,,,,,,,,,,,,,,,322.25684940000065,None,322.25684940000065,None,328.2673420999781,None,328.2673420999781,None,328.20519615971716,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,,Condition\CS+.PNG,Condition\UCS.PNG,Sound\scream1.wav,,,,,,,,,,0,10,10,4,,,,,,,,,,,,,,,,,,,,,,,,,340.72206649999134,None,,,,,,,,,,,,,,,,,334.6382481000037,None,334.6382481000037,None,339.7304229000001,None,339.7304229000001,None,339.73798043999705,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,Condition\CS-.PNG,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,11,11,10,,,,,,,,,,,,,,,,,,,,,,,,,355.28889080003137,None,,,,,,,,,,,,,,,,,346.8504736000323,None,346.8504736000323,None,None,None,None,None,None,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,,Condition\CS+.PNG,Condition\UCS.PNG,Sound\scream1.wav,,,,,,,,,,0,12,12,7,,,,,,,,,,,,,,,,,,,,,,,,,367.4486812999821,None,,,,,,,,,,,,,,,,,361.42159699997865,None,361.42159699997865,None,366.50534099998185,None,366.50534099998185,None,366.50447461998556,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,,Condition\CS+.PNG,Condition\UCS.PNG,Sound\scream1.wav,,,,,,,,,,0,13,13,2,,,,,,,,,,,,,,,,,,,,,,,,,379.6243540000287,None,,,,,,,,,,,,,,,,,373.608573400008,None,373.608573400008,None,378.61283019999973,None,378.61283019999973,None,378.60811311998987,379.6076116000186,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,,Condition\CS+.PNG,Condition\UCS.PNG,Sound\scream1.wav,,,,,,,,,,0,14,14,8,,,,,,,,,,,,,,,,,,,,,,,,,391.6450352999964,None,,,,,,,,,,,,,,,,,385.6397883000318,None,385.6397883000318,None,390.6394638000056,None,390.6394638000056,None,390.63983142000507,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,Condition\CS-.PNG,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,406.5816924999817,None,,,,,,,,,,,,,,,,,398.1391008999781,None,398.1391008999781,None,None,None,None,None,None,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,Condition\CS-.PNG,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,16,16,13,,,,,,,,,,,,,,,,,,,,,,,,,418.6373193000327,None,,,,,,,,,,,,,,,,,412.6303535000188,None,412.6303535000188,None,418.60085940000135,None,418.60085940000135,None,418.57878995971987,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,,Condition\CS+.PNG,Condition\UCS.PNG,Sound\scream1.wav,,,,,,,,,,0,17,17,9,,,,,,,,,,,,,,,,,,,,,,,,,431.0242479000008,None,,,,,,,,,,,,,,,,,424.97017879999476,None,424.97017879999476,None,430.07818180002505,None,430.07818180002505,None,430.0864625599934,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,Condition\CS-.PNG,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,18,18,19,,,,,,,,,,,,,,,,,,,,,,,,,445.6280232000281,None,,,,,,,,,,,,,,,,,437.1828093000222,None,437.1828093000222,None,None,None,None,None,None,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,Condition\CS-.PNG,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,19,19,18,,,,,,,,,,,,,,,,,,,,,,,,,457.953616600018,None,,,,,,,,,,,,,,,,,451.90304429997923,None,451.90304429997923,None,457.9204168000142,None,457.9204168000142,None,457.850424759672,None,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,Rating\ratingCS+.png,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,465.137877799978,None,465.137877799978,None,3.0546875,573.7303590000374,465.137877799978,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,Rating\ratingCS-.png,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,1039.844696199987,None,1039.844696199987,None,2.015625,1.0113521000021137,1039.844696199987,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1040.8217131000129,None,1040.8217131000129,None,space,2.4062636999879032,1040.8217131000129,None,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,,,,,Extinction\CS+.PNG,,,,,,,,,,,,,,,,,0,0,0,3,,,,,,,,,,,,,,,,,1049.256665199995,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1043.2547257000115,None,1043.2547257000115,None,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,,,,Extinction\CS-.PNG,,,,,,,,,,,,,,,,,0,1,1,11,,,,,,,,,,,,,,,,,1061.555222199997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1055.554830899986,None,1055.554830899986,None,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,,,,Extinction\CS-.PNG,,,,,,,,,,,,,,,,,0,2,2,14,,,,,,,,,,,,,,,,,1073.788091399998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1067.7880416000262,None,1067.7880416000262,None,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,,,,,Extinction\CS+.PNG,,,,,,,,,,,,,,,,,0,3,3,5,,,,,,,,,,,,,,,,,1086.2694181000115,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080.2692546999897,None,1080.2692546999897,None,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,,,,,Extinction\CS+.PNG,,,,,,,,,,,,,,,,,0,4,4,7,,,,,,,,,,,,,,,,,1098.4345089999842,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1092.4190869000158,None,1092.4190869000158,None,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,,,,,Extinction\CS+.PNG,,,,,,,,,,,,,,,,,0,5,5,1,,,,,,,,,,,,,,,,,1110.6669129999937,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1104.6676865000045,None,1104.6676865000045,None,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,,,,,Extinction\CS+.PNG,,,,,,,,,,,,,,,,,0,6,6,4,,,,,,,,,,,,,,,,,1123.0655600000173,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1117.0656729000038,None,1117.0656729000038,None,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,,,,Extinction\CS-.PNG,,,,,,,,,,,,,,,,,0,7,7,15,,,,,,,,,,,,,,,,,1135.1816243000212,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1129.1812004999956,None,1129.1812004999956,None,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,,,,,Extinction\CS+.PNG,,,,,,,,,,,,,,,,,0,8,8,6,,,,,,,,,,,,,,,,,1147.3962571999873,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1141.3965279000113,None,1141.3965279000113,None,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,,,,Extinction\CS-.PNG,,,,,,,,,,,,,,,,,0,9,9,13,,,,,,,,,,,,,,,,,1159.5950475999853,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1153.5800196999917,None,1153.5800196999917,None,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,,,,,Extinction\CS+.PNG,,,,,,,,,,,,,,,,,0,10,10,2,,,,,,,,,,,,,,,,,1171.8773942000116,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1165.8772434000275,None,1165.8772434000275,None,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,,,,,Extinction\CS+.PNG,,,,,,,,,,,,,,,,,0,11,11,0,,,,,,,,,,,,,,,,,1184.225702900032,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1178.2261192000005,None,1178.2261192000005,None,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,,,,Extinction\CS-.PNG,,,,,,,,,,,,,,,,,0,12,12,8,,,,,,,,,,,,,,,,,1196.3247233000002,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1190.3247712000157,None,1190.3247712000157,None,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,,,,Extinction\CS-.PNG,,,,,,,,,,,,,,,,,0,13,13,12,,,,,,,,,,,,,,,,,1208.6234593000263,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1202.6247033000109,None,1202.6247033000109,None,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,,,,Extinction\CS-.PNG,,,,,,,,,,,,,,,,,0,14,14,10,,,,,,,,,,,,,,,,,1220.8561689000344,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1214.856203000003,None,1214.856203000003,None,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,,,,,Extinction\CS-.PNG,,,,,,,,,,,,,,,,,0,15,15,9,,,,,,,,,,,,,,,,,1233.0212250000332,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1227.0216089999885,None,1227.0216089999885,None,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,-0.1,Rating\ratingCS+.png,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,1240.4452812999953,None,1240.4452812999953,None,2.859375,4.367637399991509,1240.4452812999953,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
,0.4,Rating\ratingCS-.png,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,1245.6683023999794,None,1245.6683023999794,None,2.0625,1.8538902000291273,1245.6683023999794,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1025,001,2021_Oct_25_1909,FigureTest,2021.2.1,59.800243257059016,
