PreCondName,TrgCol,ratingName,CSName,UCSName,SoundName,ExtName,PreConditiong.thisRepN,PreConditiong.thisTrialN,PreConditiong.thisN,PreConditiong.thisIndex,Rating1.thisRepN,Rating1.thisTrialN,Rating1.thisN,Rating1.thisIndex,Conditioning.thisRepN,Conditioning.thisTrialN,Conditioning.thisN,Conditioning.thisIndex,Rating2.thisRepN,Rating2.thisTrialN,Rating2.thisN,Rating2.thisIndex,Extinction.thisRepN,Extinction.thisTrialN,Extinction.thisN,Extinction.thisIndex,InstrBkg.started,InstrBkg.stopped,TagFig.started,TagFig.stopped,InstrKeyResp.keys,InstrKeyResp.rt,InstrKeyResp.started,InstrKeyResp.stopped,precondBkg.started,precondBkg.stopped,imagePreCond.started,imagePreCond.stopped,BlankBkg.started,BlankBkg.stopped,Bkg.started,Bkg.stopped,image.started,image.stopped,Scale.response,Scale.rt,Scale.started,Scale.stopped,InstrBkg2.started,InstrBkg2.stopped,TagFig2.started,TagFig2.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,CSBkg.started,CSBkg.stopped,CS_image.started,CS_image.stopped,UCSBkg.started,UCSBkg.stopped,UCS_image.started,UCS_image.stopped,sound_1.started,sound_1.stopped,InstrBkg3.started,InstrBkg3.stopped,TagFig3.started,TagFig3.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,ExtBkg.started,ExtBkg.stopped,Ext_image.started,Ext_image.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,58.13633720000507,None,58.13633720000507,None,space,2.5598083999939263,58.13633720000507,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
PreCondition\CS+1.BMP,-0.1,,,,,,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,60.74208880000515,None,60.74208880000515,None,66.74006420001388,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
PreCondition\CS+1.BMP,-0.1,,,,,,0,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,68.2068613000447,None,68.2068613000447,74.19218930002535,74.205926500028,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
PreCondition\CS-1.BMP,0.4,,,,,,0,2,2,14,,,,,,,,,,,,,,,,,,,,,,,,,75.61533600004623,None,75.61533600004623,81.60537810000824,81.6222042000154,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
PreCondition\CS-1.BMP,0.4,,,,,,0,3,3,9,,,,,,,,,,,,,,,,,,,,,,,,,82.85483520000707,None,82.85483520000707,88.83769920002669,88.85481370001798,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
PreCondition\CS+1.BMP,-0.1,,,,,,0,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,90.16329810000025,None,90.16329810000025,96.15370630001416,96.17263210000237,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
PreCondition\CS+1.BMP,-0.1,,,,,,0,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,97.25459870003397,None,97.25459870003397,103.23628410004312,103.2697918000049,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
PreCondition\CS+1.BMP,-0.1,,,,,,0,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,104.6027661000262,None,104.6027661000262,110.58816120005213,110.6036543000373,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
PreCondition\CS-1.BMP,0.4,,,,,,0,7,7,15,,,,,,,,,,,,,,,,,,,,,,,,,111.8098566000117,None,111.8098566000117,None,117.80270400003064,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
PreCondition\CS-1.BMP,0.4,,,,,,0,8,8,13,,,,,,,,,,,,,,,,,,,,,,,,,119.03568580001593,None,119.03568580001593,125.03429350000806,125.05078760004835,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
PreCondition\CS+1.BMP,-0.1,,,,,,0,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,126.19575010001427,None,126.19575010001427,132.18567000003532,132.20086590002757,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
PreCondition\CS-1.BMP,0.4,,,,,,0,10,10,11,,,,,,,,,,,,,,,,,,,,,,,,,133.3954001000384,None,133.3954001000384,139.38288150000153,139.39959750004346,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
PreCondition\CS+1.BMP,-0.1,,,,,,0,11,11,4,,,,,,,,,,,,,,,,,,,,,,,,,140.7543342000572,None,140.7543342000572,None,146.7513037000317,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
PreCondition\CS-1.BMP,0.4,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,147.85797520005144,None,147.85797520005144,153.8482037000358,153.8674315000535,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
PreCondition\CS-1.BMP,0.4,,,,,,0,13,13,10,,,,,,,,,,,,,,,,,,,,,,,,,155.04808490001597,None,155.04808490001597,161.03153500001645,161.04839240002912,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
PreCondition\CS-1.BMP,0.4,,,,,,0,14,14,8,,,,,,,,,,,,,,,,,,,,,,,,,162.38045170000987,None,162.38045170000987,168.36349870002596,168.38024370005587,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
PreCondition\CS+1.BMP,-0.1,,,,,,0,15,15,3,,,,,,,,,,,,,,,,,,,,,,,,,169.75524790002964,None,169.75524790002964,175.74600170005579,175.76232630002778,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,-0.1,Rating\ratingCS+1.png,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,180.9729274000274,None,180.9729274000274,None,1.6796874999999998,37.97165339998901,180.9729274000274,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,0.4,Rating\ratingCS-1.png,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,220.71251010004198,None,220.71251010004198,None,1.9296875,0.9066980999778025,220.71251010004198,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.29964810004458,None,221.29964810004458,None,space,1.5979437999776565,221.29964810004458,None,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,0,0,16,,,,,,,,,,,,,,,,,,,,,231.49755950004328,None,,,,,,,,,,,,,,,,,222.96535970002878,None,222.96535970002878,None,None,None,None,None,None,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,1,1,11,,,,,,,,,,,,,,,,,,,,,238.91296640003566,None,,,,,,,,,,,,,,,,,232.83443670003908,None,232.83443670003908,None,238.85964360000798,None,238.85964360000798,None,238.81331355003059,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,-0.1,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,,,,,,,,,0,2,2,8,,,,,,,,,,,,,,,,,,,,,246.26125220005633,None,,,,,,,,,,,,,,,,,240.23967249999987,None,240.23967249999987,None,245.3312905000057,None,245.3312905000057,None,245.32978495002607,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,-0.1,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,,,,,,,,,0,3,3,6,,,,,,,,,,,,,,,,,,,,,253.40945580002153,None,,,,,,,,,,,,,,,,,247.3838971000514,None,247.3838971000514,None,252.40944360004505,None,252.40944360004505,None,252.41705405000246,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,-0.1,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,260.60608650004724,None,,,,,,,,,,,,,,,,,254.5835857000202,None,254.5835857000202,None,259.59793740004534,None,259.59793740004534,None,259.6007775000064,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,5,5,12,,,,,,,,,,,,,,,,,,,,,270.48855800001184,None,,,,,,,,,,,,,,,,,261.8998589000548,None,261.8998589000548,None,None,None,None,None,None,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,-0.1,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,,,,,,,,,0,6,6,5,,,,,,,,,,,,,,,,,,,,,277.7619410000043,None,,,,,,,,,,,,,,,,,271.67918650002684,None,271.67918650002684,None,276.79296940000495,None,276.79296940000495,None,276.8048110000207,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,7,7,18,,,,,,,,,,,,,,,,,,,,,287.57639740000013,None,,,,,,,,,,,,,,,,,279.0249712000368,None,279.0249712000368,None,None,None,None,None,None,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,8,8,17,,,,,,,,,,,,,,,,,,,,,294.7629185000551,None,,,,,,,,,,,,,,,,,288.6778891000431,None,288.6778891000431,None,294.71084110002266,None,294.71084110002266,None,294.64435815002656,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,-0.1,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,302.10132560000056,None,,,,,,,,,,,,,,,,,296.0857157999999,None,296.0857157999999,None,301.1998862000182,None,301.1998862000182,None,301.2007430000347,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,311.8598624000442,None,,,,,,,,,,,,,,,,,303.268945000018,None,303.268945000018,None,None,None,None,None,None,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,11,11,19,,,,,,,,,,,,,,,,,,,,,319.0006114000571,None,,,,,,,,,,,,,,,,,312.9285892000189,None,312.9285892000189,None,318.979057700024,None,318.979057700024,None,318.9134514000616,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,0,,Condition\CS+1.BMP,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,12,12,1,,,,,,,,,,,,,,,,,,,,,326.34662850003224,None,,,,,,,,,,,,,,,,,320.2962059000274,None,320.2962059000274,None,326.3313263000455,None,326.3313263000455,None,326.2663312500285,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,0,,Condition\CS+1.BMP,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,13,13,0,,,,,,,,,,,,,,,,,,,,,333.76263110002037,None,,,,,,,,,,,,,,,,,327.6462717000395,None,327.6462717000395,None,333.6957027000026,None,333.6957027000026,None,333.63103650003904,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,-0.1,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,,,,,,,,,0,14,14,3,,,,,,,,,,,,,,,,,,,,,340.9861261000042,None,,,,,,,,,,,,,,,,,334.95027420000406,None,334.95027420000406,None,340.06391300004907,None,340.06391300004907,None,340.0685288000503,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,15,15,13,,,,,,,,,,,,,,,,,,,,,350.7175537000294,None,,,,,,,,,,,,,,,,,342.1401852000272,None,342.1401852000272,None,None,None,None,None,None,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,16,16,14,,,,,,,,,,,,,,,,,,,,,358.0340021000011,None,,,,,,,,,,,,,,,,,351.9973017000011,None,351.9973017000011,None,None,None,None,None,None,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,-0.1,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,,,,,,,,,0,17,17,2,,,,,,,,,,,,,,,,,,,,,365.1853968000505,None,,,,,,,,,,,,,,,,,359.1274760000524,None,359.1274760000524,None,364.2450780000072,None,364.2450780000072,None,364.255728800036,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,,,,,,,,,0,18,18,15,,,,,,,,,,,,,,,,,,,,,374.91700330004096,None,,,,,,,,,,,,,,,,,366.3544724000385,None,366.3544724000385,None,None,None,None,None,None,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,-0.1,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,,,,,,,,,0,19,19,7,,,,,,,,,,,,,,,,,,,,,382.18248140002834,None,,,,,,,,,,,,,,,,,376.15717220003717,None,376.15717220003717,None,381.2712456000154,None,381.2712456000154,None,381.2824147000327,None,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,-0.1,Rating\ratingCS+1.png,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,384.948849300039,None,384.948849300039,None,2.3749999999999996,2.538308799965307,384.948849300039,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,0.4,Rating\ratingCS-1.png,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,389.0967062000418,None,389.0967062000418,None,2.0546875,1.1815754999988712,389.0967062000418,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390.12722750002285,None,390.12722750002285,None,space,1.8573411999968812,390.12722750002285,None,,,,,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,0.4,,,,,Extinction\CS-1.BMP,,,,,,,,,,,,,,,,,0,0,0,9,,,,,,,,,,,,,398.03046100004576,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392.02962430001935,None,392.02962430001935,None,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,-0.1,,,,,Extinction\CS+1.BMP,,,,,,,,,,,,,,,,,0,1,1,4,,,,,,,,,,,,,405.2465884000412,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399.24537720001535,None,399.24537720001535,None,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,-0.1,,,,,Extinction\CS+1.BMP,,,,,,,,,,,,,,,,,0,2,2,0,,,,,,,,,,,,,412.3124746000394,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406.31292780005606,None,406.31292780005606,None,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,-0.1,,,,,Extinction\CS+1.BMP,,,,,,,,,,,,,,,,,0,3,3,1,,,,,,,,,,,,,419.69495200004894,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413.6953260000446,None,413.6953260000446,None,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
,0.4,,,,,Extinction\CS-1.BMP,,,,,,,,,,,,,,,,,0,4,4,12,,,,,,,,,,,,,427.07706330000656,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421.0877757000271,None,421.0877757000271,None,hyz1026b,001,2021_Oct_26_1120,FigureTest,2021.2.1,59.76814739753125,
