PreCondName,TrgCol,ratingName,CSName,UCSName,SoundName,ExtName,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,PreCond.thisRepN,PreCond.thisTrialN,PreCond.thisN,PreCond.thisIndex,RatingPreCond.thisRepN,RatingPreCond.thisTrialN,RatingPreCond.thisN,RatingPreCond.thisIndex,Cond.thisRepN,Cond.thisTrialN,Cond.thisN,Cond.thisIndex,RatingCond.thisRepN,RatingCond.thisTrialN,RatingCond.thisN,RatingCond.thisIndex,Extinction1.thisRepN,Extinction1.thisTrialN,Extinction1.thisN,Extinction1.thisIndex,Rating3.thisRepN,Rating3.thisTrialN,Rating3.thisN,Rating3.thisIndex,InstrBkg.started,InstrBkg.stopped,TagFig.started,TagFig.stopped,InstrKeyResp.keys,InstrKeyResp.rt,InstrKeyResp.started,InstrKeyResp.stopped,precondBkg.started,precondBkg.stopped,imagePreCond.started,imagePreCond.stopped,BlankBkg.started,BlankBkg.stopped,Bkg.started,Bkg.stopped,image.started,image.stopped,Scale.response,Scale.rt,Scale.started,Scale.stopped,InstrBkg2.started,InstrBkg2.stopped,TagFig2.started,TagFig2.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,CSBkg.started,CSBkg.stopped,CS_image.started,CS_image.stopped,UCSBkg.started,UCSBkg.stopped,UCS_image.started,UCS_image.stopped,sound_1.started,sound_1.stopped,InstrBkg3.started,InstrBkg3.stopped,TagFig3.started,TagFig3.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,ExtBkg.started,ExtBkg.stopped,Ext_image.started,Ext_image.stopped,EndTxt.started,EndTxt.stopped,participant,session,date,expName,psychopyVersion,frameRate,
PreCondition\CS-1.BMP,0.4,,,,,,0,0,0,0,0,0,0,9,,,,,,,,,,,,,,,,,,,,,34.50200490001589,None,34.50200490001589,None,space,45.095893300022,34.50200490001589,None,79.64555430004839,None,79.64555430004839,None,81.6446412000223,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
PreCondition\CS+1.BMP,-0.1,,,,,,0,0,0,0,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.89045690000057,None,82.89045690000057,84.87749190005707,84.89398160000565,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
PreCondition\CS-1.BMP,0.4,,,,,,0,0,0,0,0,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.10463549999986,None,86.10463549999986,88.0947161000222,88.11153980001109,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
PreCondition\CS-1.BMP,0.4,,,,,,0,0,0,0,0,3,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.36434640001971,None,89.36434640001971,91.36149310000474,91.37813280004775,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
PreCondition\CS-1.BMP,0.4,,,,,,0,0,0,0,0,4,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.49350890005007,None,92.49350890005007,94.47783870005514,94.49454949999927,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
PreCondition\CS+1.BMP,-0.1,,,,,,0,0,0,0,0,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.81537300004857,None,95.81537300004857,None,97.81038290000288,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
PreCondition\CS+1.BMP,-0.1,,,,,,0,0,0,0,0,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.8959809000371,None,98.8959809000371,100.89302120002685,100.90966170001775,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
PreCondition\CS+1.BMP,-0.1,,,,,,0,0,0,0,0,7,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.95980420004344,None,101.95980420004344,103.94355980004184,103.96041860000696,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
PreCondition\CS+1.BMP,-0.1,,,,,,0,0,0,0,0,8,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.1453351000091,None,105.1453351000091,107.14253310003551,107.15911160001997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
PreCondition\CS-1.BMP,0.4,,,,,,0,0,0,0,0,9,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.44766670005629,None,108.44766670005629,None,110.44300170004135,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,-0.1,Rating\ratingCS+1.png,,,,,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.74586330004968,None,115.74586330004968,None,1.8515624999999998,4.433759999985341,115.74586330004968,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,Rating\ratingCS-1.png,,,,,0,0,0,0,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.8374001000193,None,121.8374001000193,None,1.7421874999999996,1.736419000022579,121.8374001000193,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.9,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,0,0,0,0,,,,,,,,,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,128.94840910000494,None,,,,,,,,,123.3569567000377,None,123.3569567000377,None,space,2.489462499972433,123.3569567000377,None,125.89776680001523,None,125.89776680001523,None,127.9027536000358,None,127.9027536000358,None,127.91226716001984,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,-0.1,,Condition\CS+1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,135.65794950001873,None,,,,,,,,,,,,,,,,,130.1612075000303,None,130.1612075000303,None,None,None,None,None,None,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,-0.1,,Condition\CS+1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,139.94615850003902,None,,,,,,,,,,,,,,,,,136.84605350001948,None,136.84605350001948,None,139.8810625000042,None,139.8810625000042,None,139.80787824012805,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,3,3,23,,,,,,,,,,,,,,,,,,,,,,,,,144.22230780002428,None,,,,,,,,,,,,,,,,,141.15270360000432,None,141.15270360000432,None,144.16345310001634,None,144.16345310001634,None,144.1025210401276,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,4,4,21,,,,,,,,,,,,,,,,,,,,,,,,,148.46749870001804,None,,,,,,,,,,,,,,,,,145.38336860004347,None,145.38336860004347,None,148.35318590002134,None,148.35318590002134,None,148.33336674014572,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,5,5,18,,,,,,,,,,,,,,,,,,,,,,,,,152.64480260002892,None,,,,,,,,,,,,,,,,,149.56323180004256,None,149.56323180004256,None,152.55816730001243,None,152.55816730001243,None,152.53928237018408,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,6,6,20,,,,,,,,,,,,,,,,,,,,,,,,,156.94087410002248,None,,,,,,,,,,,,,,,,,153.83496350003406,None,153.83496350003406,None,156.86843220004812,None,156.86843220004812,None,156.7941053401446,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,7,7,24,,,,,,,,,,,,,,,,,,,,,,,,,161.06195300002582,None,,,,,,,,,,,,,,,,,157.99230850004824,None,157.99230850004824,None,161.02657810004894,None,161.02657810004894,None,160.97280897013843,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,8,8,22,,,,,,,,,,,,,,,,,,,,,,,,,165.63547010003822,None,,,,,,,,,,,,,,,,,162.55595820001327,None,162.55595820001327,None,165.58703950000927,None,165.58703950000927,None,165.51380814018194,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,9,9,26,,,,,,,,,,,,,,,,,,,,,,,,,169.87298030004604,None,,,,,,,,,,,,,,,,,166.84154470002977,None,166.84154470002977,None,169.80838350002887,None,169.80838350002887,None,169.79143774014665,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.9,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,0,0,0,0,,,,,,,,,0,10,10,11,,,,,,,,,,,,,,,,,,,,,,,,,174.21660340001108,None,,,,,,,,,,,,,,,,,171.20224260003306,None,171.20224260003306,None,173.30431560002035,None,173.30431560002035,None,173.31183974002488,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.9,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,0,0,0,0,,,,,,,,,0,11,11,14,,,,,,,,,,,,,,,,,,,,,,,,,178.71513520000735,None,,,,,,,,,,,,,,,,,175.67358870001044,None,175.67358870001044,None,177.68183200003114,None,177.68183200003114,None,177.6899796600337,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.9,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,0,0,0,0,,,,,,,,,0,12,12,7,,,,,,,,,,,,,,,,,,,,,,,,,182.87304230005248,None,,,,,,,,,,,,,,,,,179.82991650002077,None,179.82991650002077,None,181.85663490003208,None,181.85663490003208,None,181.85773256001994,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,13,13,19,,,,,,,,,,,,,,,,,,,,,,,,,189.65650390001247,None,,,,,,,,,,,,,,,,,184.15117090003332,None,184.15117090003332,None,None,None,None,None,None,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.9,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,0,0,0,0,,,,,,,,,0,14,14,4,,,,,,,,,,,,,,,,,,,,,,,,,193.80766760004917,None,,,,,,,,,,,,,,,,,190.79856360005215,None,190.79856360005215,None,192.91289570002118,None,192.91289570002118,None,192.9233771400177,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.9,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,0,0,0,0,,,,,,,,,0,15,15,10,,,,,,,,,,,,,,,,,,,,,,,,,198.02195470000152,None,,,,,,,,,,,,,,,,,194.96705180004938,None,194.96705180004938,None,196.98862920003012,None,196.98862920003012,None,196.99905386002501,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,-0.1,,Condition\CS+1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,16,16,2,,,,,,,,,,,,,,,,,,,,,,,,,204.60347690002527,None,,,,,,,,,,,,,,,,,199.09880950005027,None,199.09880950005027,None,None,None,None,None,None,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.9,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,0,0,0,0,,,,,,,,,0,17,17,8,,,,,,,,,,,,,,,,,,,,,,,,,208.88873330003116,None,,,,,,,,,,,,,,,,,205.87093300005654,None,205.87093300005654,None,207.99327330000233,None,207.99327330000233,None,208.0029999400722,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,18,18,15,,,,,,,,,,,,,,,,,,,,,,,,,215.4762456000317,None,,,,,,,,,,,,,,,,,209.96944300003815,None,209.96944300003815,None,None,None,None,None,None,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,19,19,28,,,,,,,,,,,,,,,,,,,,,,,,,219.7905507000396,None,,,,,,,,,,,,,,,,,216.7091862000525,None,216.7091862000525,None,219.71861580002587,None,219.71861580002587,None,219.66110574017512,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.9,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,0,0,0,0,,,,,,,,,0,20,20,9,,,,,,,,,,,,,,,,,,,,,,,,,223.8661104000057,None,,,,,,,,,,,,,,,,,220.86573650001083,None,220.86573650001083,None,222.96001320000505,None,222.96001320000505,None,222.95622731006006,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,21,21,25,,,,,,,,,,,,,,,,,,,,,,,,,230.52274660003604,None,,,,,,,,,,,,,,,,,224.9856549000251,None,224.9856549000251,None,None,None,None,None,None,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.9,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,0,0,0,0,,,,,,,,,0,22,22,3,,,,,,,,,,,,,,,,,,,,,,,,,234.93746630003443,None,,,,,,,,,,,,,,,,,231.92774830001872,None,231.92774830001872,None,234.0464903000393,None,234.0464903000393,None,234.05375644005835,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,23,23,16,,,,,,,,,,,,,,,,,,,,,,,,,241.79261680005584,None,,,,,,,,,,,,,,,,,236.2979086000123,None,236.2979086000123,None,None,None,None,None,None,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,24,24,27,,,,,,,,,,,,,,,,,,,,,,,,,245.94515090005007,None,,,,,,,,,,,,,,,,,242.9022193000419,None,242.9022193000419,None,245.91428520000773,None,245.91428520000773,None,245.8350538101513,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.9,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,0,0,0,0,,,,,,,,,0,25,25,12,,,,,,,,,,,,,,,,,,,,,,,,,250.02459750004346,None,,,,,,,,,,,,,,,,,247.0269588000374,None,247.0269588000374,None,249.13740940002026,None,249.13740940002026,None,249.13496431004023,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,26,26,29,,,,,,,,,,,,,,,,,,,,,,,,,256.7077705000411,None,,,,,,,,,,,,,,,,,251.1787406000076,None,251.1787406000076,None,None,None,None,None,None,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.9,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,0,0,0,0,,,,,,,,,0,27,27,13,,,,,,,,,,,,,,,,,,,,,,,,,261.0461684000329,None,,,,,,,,,,,,,,,,,258.04312780004693,None,258.04312780004693,None,260.15658750000875,None,260.15658750000875,None,260.1526242100517,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,,Condition\CS-1.BMP,Condition\black.PNG,Sound\silent.wav,,0,0,0,0,,,,,,,,,0,28,28,17,,,,,,,,,,,,,,,,,,,,,,,,,267.835827300034,None,,,,,,,,,,,,,,,,,262.3326974000083,None,262.3326974000083,None,None,None,None,None,None,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.9,,Condition\CS+1.BMP,Condition\UCS1.BMP,Sound\scream1.wav,,0,0,0,0,,,,,,,,,0,29,29,6,,,,,,,,,,,,,,,,,,,,,,,,,272.21375520003494,None,,,,,,,,,,,,,,,,,269.1601229000371,None,269.1601229000371,None,271.2789683000301,None,271.2789683000301,None,271.28520624001976,None,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,-0.1,Rating\ratingCS+1.png,,,,,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,274.7895274000475,None,274.7895274000475,None,5.6796875,2.9676375999697484,274.7895274000475,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,0.4,Rating\ratingCS-1.png,,,,,0,0,0,0,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,279.2714119000011,None,279.2714119000011,None,1.6406250000000002,1.2561356999794953,279.2714119000011,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
PreCondition\CS+2.BMP,-0.1,,,,,,1,0,1,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,280.38314690004336,None,280.38314690004336,None,space,5.142957300005946,280.38314690004336,None,285.5675408000243,None,285.5675408000243,None,287.5664958000416,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
PreCondition\CS-2.BMP,0.4,,,,,,1,0,1,0,0,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.7162476000376,None,288.7162476000376,290.69910810003057,290.71562630002154,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
PreCondition\CS-2.BMP,0.4,,,,,,1,0,1,0,0,2,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291.81505070003914,None,291.81505070003914,293.7985453000292,293.8152293000021,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyz1102,001,2021_Nov_02_1458,FigureTest,2021.2.1,60.05241375433173,
