PreCondName,TrgCol,ratingName,CSName,UCSName,SoundName,Session_Condition.thisRepN,Session_Condition.thisTrialN,Session_Condition.thisN,Session_Condition.thisIndex,PreCond.thisRepN,PreCond.thisTrialN,PreCond.thisN,PreCond.thisIndex,RatingPreCond.thisRepN,RatingPreCond.thisTrialN,RatingPreCond.thisN,RatingPreCond.thisIndex,Cond.thisRepN,Cond.thisTrialN,Cond.thisN,Cond.thisIndex,RatingCond.thisRepN,RatingCond.thisTrialN,RatingCond.thisN,RatingCond.thisIndex,InstrBkg.started,TagFig.started,InstrKeyResp.started,InstrKeyResp.keys,InstrKeyResp.rt,precondBkg.started,imagePreCond.started,imagePreCond.stopped,BlankBkg.started,BlankBkg.stopped,Bkg.started,image.started,Scale.started,Scale.response,Scale.rt,fearRating.keys,fearRating.rt,InstrBkg2.started,TagFig2.started,key_resp.started,key_resp.keys,key_resp.rt,CSBkg.started,CS_image.started,UCSBkg.started,UCS_image.started,sound_1.started,CSBkg.stopped,CS_image.stopped,sound_1.stopped,UCSBkg.stopped,UCS_image.stopped,participant,session,date,expName,psychopyVersion,frameRate,
PreCondition/CS+1.BMP,-0.1,,,,,0,0,0,0,0,0,0,1,,,,,,,,,,,,,12.354380875010975,12.354380875010975,12.354380875010975,space,5.604721540992614,18.026517209014855,18.026517209014855,23.984919417009223,24.00039950001519,32.239514541986864,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
PreCondition/CS-1.BMP,0.4,,,,,0,0,0,0,0,1,1,6,,,,,,,,,,,,,,,,,,32.239514541986864,32.239514541986864,38.23343575000763,38.25121516699437,46.33772966696415,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
PreCondition/CS+1.BMP,-0.1,,,,,0,0,0,0,0,2,2,4,,,,,,,,,,,,,,,,,,46.33772966696415,46.33772966696415,,52.317901249974966,60.51415895897662,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
PreCondition/CS-1.BMP,0.4,,,,,0,0,0,0,0,3,3,5,,,,,,,,,,,,,,,,,,60.51415895897662,60.51415895897662,66.48597475001588,66.50157441699412,74.72251229197718,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
PreCondition/CS-1.BMP,0.4,,,,,0,0,0,0,0,4,4,7,,,,,,,,,,,,,,,,,,74.72251229197718,74.72251229197718,80.71908779197838,80.75002079200931,89.16124020901043,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
PreCondition/CS+1.BMP,-0.1,,,,,0,0,0,0,0,5,5,0,,,,,,,,,,,,,,,,,,89.16124020901043,89.16124020901043,95.13632275001146,95.15273083397187,103.30494416697184,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
PreCondition/CS+1.BMP,-0.1,,,,,0,0,0,0,0,6,6,2,,,,,,,,,,,,,,,,,,103.30494416697184,103.30494416697184,109.28686862497125,109.32036491698818,117.4661980419769,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
PreCondition/CS-1.BMP,0.4,,,,,0,0,0,0,0,7,7,8,,,,,,,,,,,,,,,,,,117.4661980419769,117.4661980419769,123.45403070899192,123.46977512497688,131.62215987499803,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
PreCondition/CS+1.BMP,-0.1,,,,,0,0,0,0,0,8,8,3,,,,,,,,,,,,,,,,,,131.62215987499803,131.62215987499803,137.58929820900084,137.62078800000018,145.6814967499813,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
PreCondition/CS-1.BMP,0.4,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,145.6814967499813,145.6814967499813,151.65401112497784,151.70184604200767,160.12857204198372,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,-0.1,Instructions_EN/ratingCS+1.png,,,,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,160.12857204198372,160.12857204198372,160.12857204198372,None,None,1,6.729133457993157,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,Instructions_EN/ratingCS-1.png,,,,0,0,0,0,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,166.89868791698245,166.89868791698245,166.89868791698245,None,None,1,1.1245307070203125,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,,Condition/CS-1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,0,0,20,,,,,,,,,,,,,178.51353762496728,186.61561420897488,,,,,,,,168.07146204198943,168.07146204198943,168.07146204198943,space,2.251487374014687,170.3745736249839,170.3745736249839,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.9,,Condition/CS+1.BMP,Condition/UCS1.BMP,Sound/scream1.wav,0,0,0,0,,,,,,,,,0,1,1,4,,,,,,,,,,,,,193.6214192089974,201.6612762499717,,,,,,,,,,,,,186.61561420897488,186.61561420897488,192.68278437497793,192.68278437497793,192.68807333300356,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,,Condition/CS-1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,2,2,21,,,,,,,,,,,,,209.50958820898086,217.8334883750067,,,,,,,,,,,,,201.6612762499717,201.6612762499717,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.9,,Condition/CS+1.BMP,Condition/UCS1.BMP,Sound/scream1.wav,0,0,0,0,,,,,,,,,0,3,3,8,,,,,,,,,,,,,224.8394187919912,233.1404655840015,,,,,,,,,,,,,217.8334883750067,217.8334883750067,223.9043290420086,223.9043290420086,223.9067348749959,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.9,,Condition/CS+1.BMP,Condition/UCS1.BMP,Sound/scream1.wav,0,0,0,0,,,,,,,,,0,4,4,13,,,,,,,,,,,,,240.15764108399162,248.6769057919737,,,,,,,,,,,,,233.1404655840015,233.1404655840015,239.143469291972,239.143469291972,239.14071425857256,239.143469291972,239.143469291972,240.14005016698502,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.9,,Condition/CS+1.BMP,Condition/UCS1.BMP,Sound/scream1.wav,0,0,0,0,,,,,,,,,0,5,5,3,,,,,,,,,,,,,255.67375595896738,263.95724104199326,,,,,,,,,,,,,248.6769057919737,248.6769057919737,254.69022712501464,254.69022712501464,254.69078200861114,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.9,,Condition/CS+1.BMP,Condition/UCS1.BMP,Sound/scream1.wav,0,0,0,0,,,,,,,,,0,6,6,11,,,,,,,,,,,,,270.9577795419609,279.0408006669604,,,,,,,,,,,,,263.95724104199326,263.95724104199326,269.9571217090124,269.9571217090124,269.9584527585888,,,270.9577795419609,270.9577795419609,270.9577795419609,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.9,,Condition/CS+1.BMP,Condition/UCS1.BMP,Sound/scream1.wav,0,0,0,0,,,,,,,,,0,7,7,9,,,,,,,,,,,,,286.0409626250039,294.291119624977,,,,,,,,,,,,,279.0408006669604,279.0408006669604,285.0410499169957,285.0410499169957,285.04161159156354,285.0410499169957,285.0410499169957,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.9,,Condition/CS+1.BMP,Condition/UCS1.BMP,Sound/scream1.wav,0,0,0,0,,,,,,,,,0,8,8,14,,,,,,,,,,,,,301.2916903339792,309.52717308397405,,,,,,,,,,,,,294.291119624977,294.291119624977,300.292525249999,300.292525249999,300.29175817556677,300.292525249999,300.292525249999,301.2916903339792,301.2916903339792,301.2916903339792,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,,Condition/CS-1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,9,9,25,,,,,,,,,,,,,317.60459199995967,325.7980716669699,,,,,,,,,,,,,309.52717308397405,309.52717308397405,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,,Condition/CS-1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,10,10,28,,,,,,,,,,,,,333.6433579589939,341.9879714999697,,,,,,,,,,,,,325.7980716669699,325.7980716669699,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,,Condition/CS-1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,11,11,29,,,,,,,,,,,,,349.82170012500137,358.03289004199905,,,,,,,,,,,,,341.9879714999697,341.9879714999697,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.9,,Condition/CS+1.BMP,Condition/UCS1.BMP,Sound/scream1.wav,0,0,0,0,,,,,,,,,0,12,12,5,,,,,,,,,,,,,365.02594216697617,373.24537799996324,,,,,,,,,,,,,358.03289004199905,358.03289004199905,364.1048744589789,364.1048744589789,364.1107346249628,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,,Condition/CS-1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,13,13,22,,,,,,,,,,,,,381.0175072500133,389.33777379198,,,,,,,,,,,,,373.24537799996324,373.24537799996324,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.9,,Condition/CS+1.BMP,Condition/UCS1.BMP,Sound/scream1.wav,0,0,0,0,,,,,,,,,0,14,14,12,,,,,,,,,,,,,396.3270853749709,404.462141166965,,,,,,,,,,,,,389.33777379198,389.33777379198,395.40704816696234,395.40704816696234,395.41122741700383,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.9,,Condition/CS+1.BMP,Condition/UCS1.BMP,Sound/scream1.wav,0,0,0,0,,,,,,,,,0,15,15,7,,,,,,,,,,,,,411.4611392499646,419.6150979999802,,,,,,,,,,,,,404.462141166965,404.462141166965,410.46157579199644,410.46157579199644,410.46115959159795,410.46157579199644,410.46157579199644,411.4611392499646,411.4611392499646,411.4611392499646,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,,Condition/CS-1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,16,16,24,,,,,,,,,,,,,427.4209917089902,435.5532804169925,,,,,,,,,,,,,419.6150979999802,419.6150979999802,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,-0.1,,Condition/CS+1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,17,17,2,,,,,,,,,,,,,443.4155636249925,451.59475345897954,,,,,,,,,,,,,435.5532804169925,435.5532804169925,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,,Condition/CS-1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,18,18,27,,,,,,,,,,,,,459.4095740420162,467.6058738749707,,,,,,,,,,,,,451.59475345897954,451.59475345897954,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.9,,Condition/CS+1.BMP,Condition/UCS1.BMP,Sound/scream1.wav,0,0,0,0,,,,,,,,,0,19,19,6,,,,,,,,,,,,,474.6123825419927,483.08463670901256,,,,,,,,,,,,,467.6058738749707,467.6058738749707,473.7066754999687,473.7066754999687,473.69642647519936,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,,Condition/CS-1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,20,20,26,,,,,,,,,,,,,490.89255212497665,499.1890279999934,,,,,,,,,,,,,483.08463670901256,483.08463670901256,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,,Condition/CS-1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,21,21,18,,,,,,,,,,,,,507.0432315840153,515.3745837499737,,,,,,,,,,,,,499.1890279999934,499.1890279999934,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.9,,Condition/CS+1.BMP,Condition/UCS1.BMP,Sound/scream1.wav,0,0,0,0,,,,,,,,,0,22,22,10,,,,,,,,,,,,,522.362834333966,530.4835844999761,,,,,,,,,,,,,515.3745837499737,515.3745837499737,521.4451801250107,521.4451801250107,521.4481282499619,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,,Condition/CS-1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,23,23,19,,,,,,,,,,,,,538.2202319169883,546.4523434169823,,,,,,,,,,,,,530.4835844999761,530.4835844999761,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,,Condition/CS-1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,24,24,15,,,,,,,,,,,,,554.3423242089921,562.8245416249847,,,,,,,,,,,,,546.4523434169823,546.4523434169823,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,,Condition/CS-1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,25,25,16,,,,,,,,,,,,,570.6416430419777,578.8575652089785,,,,,,,,,,,,,562.8245416249847,562.8245416249847,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,,Condition/CS-1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,26,26,17,,,,,,,,,,,,,586.7601142500062,594.9921149589936,,,,,,,,,,,,,578.8575652089785,578.8575652089785,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,-0.1,,Condition/CS+1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,27,27,0,,,,,,,,,,,,,602.9191246249829,611.1225894590025,,,,,,,,,,,,,594.9921149589936,594.9921149589936,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,-0.1,,Condition/CS+1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,28,28,1,,,,,,,,,,,,,618.954624291975,627.2269780840143,,,,,,,,,,,,,611.1225894590025,611.1225894590025,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,,Condition/CS-1.BMP,Condition/black.PNG,Sound/silent.wav,0,0,0,0,,,,,,,,,0,29,29,23,,,,,,,,,,,,,635.1315457089804,643.3721448750002,,,,,,,,,,,,,627.2269780840143,627.2269780840143,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,-0.1,Instructions_EN/ratingCS+1.png,,,,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,643.3721448750002,643.3721448750002,643.3721448750002,None,None,6,5.262048416014295,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,0.4,Instructions_EN/ratingCS-1.png,,,,0,0,0,0,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,648.6816610000096,648.6816610000096,648.6816610000096,None,None,6,0.3907347909989767,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
PreCondition/CS+2.BMP,-0.1,,,,,1,0,1,0,0,0,0,2,,,,,,,,,,,,,649.1171303750016,649.1171303750016,649.1171303750016,space,0.7782105410005897,649.9285638339934,649.9285638339934,655.9012907089782,655.917212624976,664.1391714999918,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
PreCondition/CS-2.BMP,0.4,,,,,1,0,1,0,0,1,1,6,,,,,,,,,,,,,,,,,,664.1391714999918,664.1391714999918,670.1328552499763,670.1494032089831,678.337718499999,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
PreCondition/CS-2.BMP,0.4,,,,,1,0,1,0,0,2,2,8,,,,,,,,,,,,,,,,,,678.337718499999,678.337718499999,684.3175914589665,684.3516927089659,692.5734710000106,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
PreCondition/CS+2.BMP,-0.1,,,,,1,0,1,0,0,3,3,4,,,,,,,,,,,,,,,,,,692.5734710000106,692.5734710000106,698.5520379169611,698.5852789169876,706.6883007090073,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
PreCondition/CS-2.BMP,0.4,,,,,1,0,1,0,0,4,4,7,,,,,,,,,,,,,,,,,,706.6883007090073,706.6883007090073,712.6692913339939,712.6844307089923,720.8973207919626,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
PreCondition/CS+2.BMP,-0.1,,,,,1,0,1,0,0,5,5,3,,,,,,,,,,,,,,,,,,720.8973207919626,720.8973207919626,726.8692716669757,726.8858519999776,735.3877933339681,,,,,,,,,,,,,,,,,,,,,,,k,001,2022-12-06_13h23.33.040,FigureTest,2022.2.4,59.92072512804996,
